Month,CPI(1982-84 =1),Nominal,Motor Gasoline Price($/gallon)
January 1976,0.558,0.61,3.28
February 1976,0.559,0.60,3.24
March 1976,0.560,0.59,3.21
April 1976,0.561,0.59,3.19
May 1976,0.564,0.60,3.22
June 1976,0.567,0.62,3.28
July 1976,0.570,0.62,3.30
August 1976,0.573,0.63,3.31
September 1976,0.576,0.63,3.31
October 1976,0.579,0.63,3.28
November 1976,0.581,0.63,3.27
December 1976,0.584,0.63,3.24
January 1977,0.587,0.63,3.23
February 1977,0.593,0.64,3.25
March 1977,0.596,0.64,3.26
April 1977,0.600,0.65,3.28
May 1977,0.602,0.66,3.31
June 1977,0.605,0.67,3.32
July 1977,0.608,0.67,3.32
August 1977,0.611,0.67,3.30
September 1977,0.613,0.67,3.28
October 1977,0.616,0.67,3.26
November 1977,0.620,0.66,3.24
December 1977,0.623,0.67,3.23
January 1978,0.627,0.65,3.12
February 1978,0.630,0.65,3.10
March 1978,0.634,0.65,3.08
April 1978,0.639,0.65,3.07
May 1978,0.645,0.66,3.07
June 1978,0.650,0.66,3.08
July 1978,0.655,0.67,3.11
August 1978,0.659,0.68,3.13
September 1978,0.665,0.69,3.13
October 1978,0.671,0.69,3.11
November 1978,0.675,0.70,3.11
December 1978,0.679,0.71,3.14
January 1979,0.685,0.72,3.16
February 1979,0.692,0.73,3.19
March 1979,0.699,0.76,3.26
April 1979,0.706,0.80,3.43
May 1979,0.714,0.84,3.57
June 1979,0.722,0.90,3.77
July 1979,0.730,0.95,3.93
August 1979,0.737,0.99,4.05
September 1979,0.744,1.02,4.14
October 1979,0.752,1.03,4.13
November 1979,0.760,1.04,4.14
December 1979,0.769,1.07,4.19
January 1980,0.780,1.13,4.38
February 1980,0.790,1.21,4.62
March 1980,0.801,1.25,4.72
April 1980,0.809,1.26,4.72
May 1980,0.817,1.27,4.68
June 1980,0.825,1.27,4.65
July 1980,0.826,1.27,4.65
August 1980,0.832,1.27,4.60
September 1980,0.839,1.26,4.53
October 1980,0.847,1.25,4.46
November 1980,0.856,1.25,4.41
December 1980,0.864,1.26,4.40
January 1981,0.872,1.30,4.50
February 1981,0.880,1.38,4.75
March 1981,0.886,1.42,4.83
April 1981,0.891,1.41,4.79
May 1981,0.897,1.40,4.72
June 1981,0.905,1.39,4.65
July 1981,0.915,1.38,4.56
August 1981,0.922,1.38,4.51
September 1981,0.931,1.38,4.47
October 1981,0.934,1.37,4.44
November 1981,0.938,1.37,4.41
December 1981,0.941,1.37,4.38
January 1982,0.944,1.31,4.20
February 1982,0.947,1.29,4.12
March 1982,0.947,1.25,3.98
April 1982,0.950,1.20,3.81
May 1982,0.959,1.21,3.81
June 1982,0.970,1.28,3.98
July 1982,0.975,1.30,4.02
August 1982,0.977,1.29,3.99
September 1982,0.977,1.27,3.93
October 1982,0.981,1.26,3.87
November 1982,0.980,1.24,3.83
December 1982,0.977,1.21,3.75
January 1983,0.979,1.18,3.66
February 1983,0.980,1.14,3.53
March 1983,0.981,1.12,3.44
April 1983,0.988,1.19,3.63
May 1983,0.992,1.23,3.75
June 1983,0.994,1.24,3.78
July 1983,0.998,1.25,3.79
August 1983,1.001,1.25,3.78
September 1983,1.004,1.24,3.72
October 1983,1.008,1.22,3.65
November 1983,1.011,1.20,3.59
December 1983,1.014,1.18,3.53
January 1984,1.021,1.17,3.47
February 1984,1.026,1.17,3.44
March 1984,1.029,1.17,3.45
April 1984,1.033,1.20,3.51
May 1984,1.035,1.21,3.52
June 1984,1.037,1.20,3.49
July 1984,1.041,1.18,3.42
August 1984,1.044,1.16,3.37
September 1984,1.047,1.17,3.37
October 1984,1.051,1.17,3.37
November 1984,1.053,1.17,3.35
December 1984,1.055,1.15,3.29
January 1985,1.057,1.10,3.15
February 1985,1.063,1.09,3.09
March 1985,1.068,1.12,3.18
April 1985,1.070,1.18,3.33
May 1985,1.072,1.20,3.39
June 1985,1.075,1.21,3.40
July 1985,1.077,1.21,3.39
August 1985,1.079,1.20,3.35
September 1985,1.081,1.18,3.30
October 1985,1.085,1.17,3.25
November 1985,1.090,1.17,3.23
December 1985,1.095,1.16,3.21
January 1986,1.099,1.15,3.16
February 1986,1.097,1.08,2.97
March 1986,1.091,0.94,2.61
April 1986,1.087,0.86,2.39
May 1986,1.090,0.89,2.48
June 1986,1.094,0.92,2.55
July 1986,1.095,0.85,2.36
August 1986,1.096,0.81,2.23
September 1986,1.100,0.82,2.26
October 1986,1.102,0.79,2.17
November 1986,1.104,0.78,2.13
December 1986,1.108,0.78,2.12
January 1987,1.114,0.82,2.21
February 1987,1.118,0.86,2.33
March 1987,1.122,0.87,2.36
April 1987,1.127,0.91,2.43
May 1987,1.130,0.91,2.44
June 1987,1.135,0.92,2.46
July 1987,1.138,0.94,2.48
August 1987,1.143,0.96,2.54
September 1987,1.147,0.95,2.51
October 1987,1.150,0.94,2.47
November 1987,1.154,0.93,2.45
December 1987,1.156,0.91,2.39
January 1988,1.160,0.89,2.31
February 1988,1.162,0.87,2.26
March 1988,1.165,0.87,2.25
April 1988,1.172,0.90,2.32
May 1988,1.175,0.93,2.38
June 1988,1.180,0.92,2.36
July 1988,1.185,0.93,2.38
August 1988,1.190,0.95,2.42
September 1988,1.195,0.94,2.37
October 1988,1.199,0.92,2.32
November 1988,1.203,0.91,2.28
December 1988,1.207,0.88,2.21
January 1989,1.212,0.87,2.18
February 1989,1.216,0.88,2.19
March 1989,1.222,0.90,2.23
April 1989,1.231,1.04,2.55
May 1989,1.237,1.09,2.66
June 1989,1.241,1.08,2.63
July 1989,1.245,1.06,2.57
August 1989,1.245,1.02,2.48
September 1989,1.248,0.99,2.40
October 1989,1.254,0.99,2.38
November 1989,1.259,0.96,2.30
December 1989,1.263,0.93,2.23
January 1990,1.275,1.00,2.36
February 1990,1.280,0.99,2.35
March 1990,1.286,0.99,2.32
April 1990,1.289,1.02,2.38
May 1990,1.291,1.03,2.41
June 1990,1.299,1.06,2.46
July 1990,1.305,1.05,2.43
August 1990,1.316,1.16,2.66
September 1990,1.325,1.26,2.87
October 1990,1.334,1.34,3.04
November 1990,1.337,1.34,3.02
December 1990,1.342,1.31,2.95
January 1991,1.347,1.18,2.65
February 1991,1.348,1.09,2.45
March 1991,1.348,1.04,2.33
April 1991,1.351,1.08,2.41
May 1991,1.356,1.13,2.51
June 1991,1.360,1.13,2.51
July 1991,1.362,1.10,2.43
August 1991,1.366,1.11,2.47
September 1991,1.370,1.11,2.45
October 1991,1.372,1.09,2.40
November 1991,1.378,1.10,2.41
December 1991,1.382,1.08,2.35
January 1992,1.383,1.02,2.23
February 1992,1.386,1.01,2.19
March 1992,1.391,1.01,2.20
April 1992,1.394,1.05,2.28
May 1992,1.397,1.11,2.40
June 1992,1.401,1.14,2.47
July 1992,1.405,1.14,2.44
August 1992,1.408,1.12,2.41
September 1992,1.411,1.12,2.40
October 1992,1.417,1.11,2.38
November 1992,1.421,1.11,2.36
December 1992,1.423,1.08,2.29
January 1993,1.428,1.06,2.25
February 1993,1.431,1.05,2.23
March 1993,1.433,1.05,2.22
April 1993,1.438,1.08,2.27
May 1993,1.442,1.10,2.31
June 1993,1.443,1.10,2.30
July 1993,1.445,1.08,2.25
August 1993,1.448,1.06,2.22
September 1993,1.450,1.05,2.19
October 1993,1.456,1.09,2.27
November 1993,1.460,1.07,2.21
December 1993,1.463,1.01,2.09
January 1994,1.463,1.00,2.06
February 1994,1.467,1.01,2.08
March 1994,1.471,1.01,2.07
April 1994,1.472,1.03,2.11
May 1994,1.475,1.05,2.15
June 1994,1.479,1.08,2.20
July 1994,1.484,1.11,2.25
August 1994,1.490,1.15,2.34
September 1994,1.493,1.14,2.32
October 1994,1.494,1.11,2.25
November 1994,1.498,1.12,2.25
December 1994,1.501,1.09,2.20
January 1995,1.505,1.08,2.17
February 1995,1.509,1.07,2.15
March 1995,1.512,1.07,2.14
April 1995,1.518,1.11,2.21
May 1995,1.521,1.18,2.34
June 1995,1.524,1.19,2.36
July 1995,1.526,1.15,2.29
August 1995,1.529,1.12,2.22
September 1995,1.531,1.11,2.19
October 1995,1.535,1.09,2.14
November 1995,1.537,1.06,2.09
December 1995,1.539,1.07,2.10
January 1996,1.547,1.09,2.13
February 1996,1.550,1.09,2.12
March 1996,1.555,1.14,2.21
April 1996,1.561,1.23,2.38
May 1996,1.564,1.28,2.47
June 1996,1.567,1.26,2.42
July 1996,1.570,1.23,2.36
August 1996,1.572,1.21,2.32
September 1996,1.577,1.20,2.30
October 1996,1.582,1.20,2.30
November 1996,1.587,1.23,2.35
December 1996,1.591,1.24,2.35
January 1997,1.594,1.24,2.34
February 1997,1.597,1.23,2.33
March 1997,1.598,1.21,2.28
April 1997,1.599,1.20,2.27
May 1997,1.599,1.20,2.27
June 1997,1.602,1.20,2.26
July 1997,1.604,1.17,2.21
August 1997,1.608,1.22,2.30
September 1997,1.612,1.23,2.31
October 1997,1.615,1.20,2.24
November 1997,1.617,1.17,2.19
December 1997,1.618,1.13,2.11
January 1998,1.620,1.09,2.03
February 1998,1.620,1.05,1.96
March 1998,1.620,1.02,1.90
April 1998,1.622,1.03,1.92
May 1998,1.626,1.06,1.98
June 1998,1.628,1.06,1.98
July 1998,1.632,1.06,1.95
August 1998,1.634,1.03,1.90
September 1998,1.635,1.01,1.87
October 1998,1.639,1.02,1.88
November 1998,1.641,1.00,1.83
December 1998,1.644,0.95,1.74
January 1999,1.647,0.94,1.72
February 1999,1.647,0.92,1.69
March 1999,1.648,0.98,1.80
April 1999,1.659,1.13,2.06
May 1999,1.660,1.13,2.06
June 1999,1.660,1.11,2.03
July 1999,1.667,1.16,2.10
August 1999,1.671,1.22,2.21
September 1999,1.678,1.26,2.26
October 1999,1.681,1.24,2.24
November 1999,1.684,1.25,2.25
December 1999,1.688,1.27,2.28
January 2000,1.693,1.29,2.30
February 2000,1.700,1.38,2.45
March 2000,1.710,1.52,2.68
April 2000,1.709,1.46,2.59
May 2000,1.712,1.49,2.62
June 2000,1.722,1.63,2.87
July 2000,1.727,1.55,2.71
August 2000,1.727,1.46,2.56
September 2000,1.736,1.55,2.70
October 2000,1.739,1.53,2.66
November 2000,1.742,1.52,2.63
December 2000,1.746,1.44,2.50
January 2001,1.756,1.45,2.49
February 2001,1.760,1.45,2.49
March 2001,1.761,1.41,2.42
April 2001,1.764,1.55,2.66
May 2001,1.773,1.70,2.90
June 2001,1.777,1.62,2.75
July 2001,1.774,1.42,2.42
August 2001,1.774,1.42,2.42
September 2001,1.781,1.52,2.58
October 2001,1.776,1.32,2.24
November 2001,1.775,1.17,1.99
December 2001,1.774,1.09,1.85
January 2002,1.777,1.11,1.88
February 2002,1.780,1.11,1.89
March 2002,1.785,1.25,2.12
April 2002,1.793,1.40,2.35
May 2002,1.795,1.39,2.34
June 2002,1.796,1.38,2.33
July 2002,1.800,1.40,2.35
August 2002,1.805,1.40,2.34
September 2002,1.808,1.40,2.34
October 2002,1.812,1.45,2.41
November 2002,1.815,1.42,2.36
December 2002,1.818,1.39,2.30
January 2003,1.826,1.46,2.41
February 2003,1.836,1.61,2.66
March 2003,1.839,1.69,2.78
April 2003,1.832,1.59,2.62
May 2003,1.829,1.50,2.47
June 2003,1.831,1.49,2.46
July 2003,1.837,1.51,2.49
August 2003,1.845,1.62,2.65
September 2003,1.851,1.68,2.74
October 2003,1.849,1.56,2.56
November 2003,1.850,1.51,2.47
December 2003,1.855,1.48,2.41
January 2004,1.863,1.57,2.55
February 2004,1.867,1.65,2.67
March 2004,1.871,1.74,2.80
April 2004,1.874,1.80,2.90
May 2004,1.882,1.98,3.19
June 2004,1.889,1.97,3.15
July 2004,1.891,1.91,3.05
August 2004,1.892,1.88,3.00
September 2004,1.898,1.87,2.98
October 2004,1.908,2.00,3.17
November 2004,1.917,1.98,3.12
December 2004,1.917,1.84,2.90
January 2005,1.916,1.83,2.89
February 2005,1.924,1.91,3.00
March 2005,1.931,2.08,3.25
April 2005,1.937,2.24,3.50
May 2005,1.936,2.16,3.37
June 2005,1.937,2.16,3.36
July 2005,1.949,2.29,3.55
August 2005,1.961,2.49,3.83
September 2005,1.988,2.90,4.41
October 2005,1.991,2.72,4.12
November 2005,1.981,2.26,3.44
December 2005,1.981,2.19,3.33
January 2006,1.993,2.32,3.51
February 2006,1.994,2.28,3.46
March 2006,1.997,2.42,3.67
April 2006,2.007,2.74,4.13
May 2006,2.013,2.91,4.36
June 2006,2.018,2.88,4.32
July 2006,2.029,2.98,4.44
August 2006,2.038,2.95,4.38
September 2006,2.028,2.56,3.81
October 2006,2.019,2.24,3.36
November 2006,2.020,2.23,3.34
December 2006,2.031,2.31,3.44
January 2007,2.034,2.24,3.33
February 2007,2.042,2.28,3.37
March 2007,2.053,2.56,3.77
April 2007,2.059,2.85,4.18
May 2007,2.068,3.15,4.60
June 2007,2.072,3.06,4.46
July 2007,2.076,2.96,4.32
August 2007,2.077,2.79,4.05
September 2007,2.085,2.80,4.06
October 2007,2.092,2.80,4.05
November 2007,2.108,3.08,4.42
December 2007,2.114,3.02,4.31
January 2008,2.122,3.04,4.33
February 2008,2.127,3.03,4.30
March 2008,2.134,3.24,4.59
April 2008,2.139,3.46,4.89
May 2008,2.152,3.77,5.29
June 2008,2.175,4.05,5.63
July 2008,2.190,4.06,5.60
August 2008,2.187,3.78,5.22
September 2008,2.189,3.70,5.11
October 2008,2.170,3.05,4.25
November 2008,2.132,2.15,3.04
December 2008,2.114,1.69,2.41
January 2009,2.119,1.79,2.55
February 2009,2.127,1.92,2.73
March 2009,2.125,1.96,2.79
April 2009,2.127,2.05,2.91
May 2009,2.130,2.27,3.21
June 2009,2.148,2.63,3.70
July 2009,2.147,2.53,3.56
August 2009,2.154,2.62,3.67
September 2009,2.159,2.55,3.58
October 2009,2.165,2.55,3.56
November 2009,2.172,2.65,3.69
December 2009,2.173,2.61,3.63
January 2010,2.175,2.72,3.77
February 2010,2.173,2.64,3.68
March 2010,2.174,2.77,3.85
April 2010,2.174,2.85,3.96
May 2010,2.173,2.84,3.95
June 2010,2.172,2.73,3.80
July 2010,2.176,2.73,3.79
August 2010,2.179,2.73,3.79
September 2010,2.183,2.71,3.75
October 2010,2.190,2.80,3.86
November 2010,2.196,2.86,3.94
December 2010,2.205,2.99,4.10
January 2011,2.212,3.09,4.23
February 2011,2.219,3.21,4.37
March 2011,2.230,3.56,4.83
April 2011,2.241,3.80,5.12
May 2011,2.248,3.91,5.25
June 2011,2.248,3.68,4.95
July 2011,2.254,3.65,4.89
August 2011,2.261,3.64,4.86
September 2011,2.266,3.61,4.82
October 2011,2.268,3.45,4.60
November 2011,2.272,3.38,4.50
December 2011,2.272,3.27,4.34
January 2012,2.278,3.38,4.48
February 2012,2.283,3.58,4.74
March 2012,2.288,3.85,5.09
April 2012,2.292,3.90,5.14
May 2012,2.287,3.73,4.93
June 2012,2.285,3.54,4.68
July 2012,2.286,3.44,4.55
August 2012,2.299,3.72,4.89
September 2012,2.310,3.85,5.04
October 2012,2.316,3.75,4.89
November 2012,2.312,3.45,4.51
December 2012,2.312,3.31,4.33
January 2013,2.317,3.32,4.33
February 2013,2.329,3.67,4.76
March 2013,2.323,3.71,4.83
April 2013,2.318,3.57,4.66
May 2013,2.319,3.61,4.71
June 2013,2.324,3.63,4.71
July 2013,2.329,3.59,4.66
August 2013,2.335,3.57,4.63
September 2013,2.335,3.53,4.57
October 2013,2.337,3.34,4.32
November 2013,2.341,3.24,4.19
December 2013,2.347,3.28,4.22
January 2014,2.353,3.31,4.26
February 2014,2.355,3.36,4.31
March 2014,2.360,3.53,4.52
April 2014,2.365,3.66,4.68
May 2014,2.369,3.67,4.69
June 2014,2.372,3.69,4.70
July 2014,2.375,3.61,4.60
August 2014,2.375,3.49,4.44
September 2014,2.375,3.41,4.34
October 2014,2.374,3.17,4.04
November 2014,2.370,2.91,3.71
December 2014,2.363,2.54,3.25
January 2015,2.347,2.12,2.72
February 2015,2.353,2.22,2.85
March 2015,2.360,2.46,3.16
April 2015,2.362,2.47,3.16
May 2015,2.370,2.72,3.47
June 2015,2.377,2.80,3.56
July 2015,2.380,2.79,3.55
August 2015,2.380,2.64,3.35
September 2015,2.375,2.37,3.01
October 2015,2.377,2.29,2.91
November 2015,2.380,2.16,2.74
December 2015,2.378,2.04,2.59
January 2016,2.377,1.95,2.48
February 2016,2.373,1.76,2.25
March 2016,2.381,1.97,2.50
April 2016,2.390,2.11,2.67
May 2016,2.396,2.27,2.86
June 2016,2.402,2.37,2.98
July 2016,2.401,2.24,2.82
August 2016,2.405,2.18,2.74
September 2016,2.412,2.22,2.78
October 2016,2.417,2.25,2.81
November 2016,2.420,2.18,2.72
December 2016,2.426,2.25,2.81
January 2017,2.436,2.35,2.91
February 2017,2.440,2.30,2.85
March 2017,2.439,2.33,2.88
April 2017,2.442,2.42,2.99
May 2017,2.440,2.39,2.96
June 2017,2.442,2.35,2.90
July 2017,2.442,2.30,2.85
August 2017,2.452,2.38,2.93
September 2017,2.464,2.65,3.24
October 2017,2.466,2.51,3.07
November 2017,2.473,2.56,3.13
December 2017,2.478,2.48,3.02
January 2018,2.489,2.55,3.10
February 2018,2.495,2.59,3.13
March 2018,2.496,2.59,3.14
April 2018,2.502,2.76,3.33
May 2018,2.508,2.90,3.50
June 2018,2.510,2.89,3.48
July 2018,2.512,2.85,3.43
August 2018,2.517,2.84,3.41
September 2018,2.522,2.84,3.40
October 2018,2.528,2.86,3.42
November 2018,2.526,2.65,3.17
December 2018,2.528,2.37,2.83
January 2019,2.527,2.25,2.69
February 2019,2.533,2.31,2.76
March 2019,2.542,2.52,2.99
April 2019,2.552,2.80,3.31
May 2019,2.553,2.86,3.39
June 2019,2.552,2.72,3.22
July 2019,2.557,2.74,3.24
August 2019,2.561,2.62,3.09
September 2019,2.565,2.59,3.05
October 2019,2.572,2.63,3.09
November 2019,2.578,2.60,3.05
December 2019,2.586,2.56,2.99
January 2020,2.590,2.55,2.97
February 2020,2.592,2.44,2.85
March 2020,2.581,2.23,2.62
April 2020,2.561,1.84,2.17
May 2020,2.559,1.87,2.21
June 2020,2.570,2.08,2.45
July 2020,2.583,2.18,2.55
August 2020,2.594,2.18,2.54
September 2020,2.600,2.18,2.54
October 2020,2.603,2.16,2.51
November 2020,2.608,2.11,2.44
December 2020,2.620,2.20,2.53
January 2021,2.627,2.33,2.69
February 2021,2.636,2.50,2.87
March 2021,2.649,2.81,3.21
April 2021,2.667,2.86,3.24
May 2021,2.684,2.99,3.36
June 2021,2.706,3.06,3.42
July 2021,2.718,3.14,3.49
August 2021,2.729,3.16,3.50
September 2021,2.740,3.18,3.50
October 2021,2.765,3.29,3.60
November 2021,2.787,3.39,3.68
December 2021,2.809,3.31,3.56
January 2022,2.826,3.31,3.54
February 2022,2.846,3.52,3.74
March 2022,2.875,4.22,4.44
April 2022,2.886,4.11,4.30
May 2022,2.913,4.44,4.61
June 2022,2.947,4.93,5.05
July 2022,2.946,4.56,4.68
August 2022,2.953,3.98,4.07
September 2022,2.965,3.70,3.77
October 2022,2.980,3.82,3.87
November 2022,2.986,3.69,3.73
December 2022,2.990,3.21,3.24
January 2023,3.005,3.34,3.36
February 2023,3.018,3.39,3.39